PLAYER_ID,PLAYER_NAME,USG_PCT
1627739,Kris Dunn,0.131
1631200,Kris Murray,0.1
204001,Kristaps Porziņģis,0.259
203937,Kyle Anderson,0.167
1642271,Kyle Filipowski,0.176
1628398,Kyle Kuzma,0.206
200768,Kyle Lowry,0.065
1642273,Kyshawn George,0.206
1630163,LaMelo Ball,0.309
1642950,Lachlan Olbrich,0.089
1629013,Landry Shamet,0.144
1626204,Larry Nance Jr.,0.13
1628374,Lauri Markkanen,0.267
2544,LeBron James,0.265
1631159,Leonard Miller,0.197
1642862,Liam McNeeley,0.14
1630322,Lindy Waters III,0.12
1628366,Lonzo Ball,0.131
1629652,Luguentz Dort,0.133
1629029,Luka Dončić,0.368
1630568,Luka Garza,0.141
1628379,Luke Kennard,0.126
1628436,Luke Kornet,0.102
1631247,Luke Travers,0.161
1630644,Mac McClung,0.216
1631103,Malaki Branham,0.17
1628370,Malik Monk,0.226
1631204,Marcus Sasser,0.199
203935,Marcus Smart,0.157
1641813,Mark Sears,0.344
1631109,Mark Williams,0.166
1628963,Marvin Bagley III,0.178
203486,Mason Plumlee,0.084
1641824,Matas Buzelis,0.208
1629680,Matisse Thybulle,0.102
1631108,Max Christie,0.153
1628467,Maxi Kleber,0.092
1642875,Maxime Raynaud,0.174
1642877,Micah Peavy,0.141
1630695,Micah Potter,0.147
1629008,Michael Porter Jr.,0.289
1628969,Mikal Bridges,0.166
201144,Mike Conley,0.113
1628970,Miles Bridges,0.236
1642939,Miles Kelly,0.11
1630540,Miles McBride,0.164
1629011,Mitchell Robinson,0.089
1628964,Mo Bamba,0.118
1642885,Mohamed Diawara,0.166
1628420,Monte Morris,0.141
1630541,Moses Moody,0.17
1631243,Mouhamed Gueye,0.135
1630619,Moussa Cisse,0.127
1631217,Moussa Diabaté,0.118
1626167,Myles Turner,0.178
1642066,Myron Gardner,0.153
1642368,N'Faly Dante,0.119
1641772,Nae'Qwan Tomlin,0.16
1630230,Naji Marshall,0.169
1629675,Naz Reid,0.212
1629674,Neemias Queta,0.145
1629651,Nic Claxton,0.176
1630208,Nick Richards,0.171
1641733,Nick Smith Jr.,0.199
1629638,Nickeil Alexander-Walker,0.242
201587,Nicolas Batum,0.096
1628502,Nigel Hayes-Davis,0.115
203999,Nikola Jokić,0.292
1631107,Nikola Jović,0.203
202696,Nikola Vučević,0.213
1642363,Nique Clifford,0.146
1642855,Noa Essengue,0.188
1641730,Noah Clowney,0.206
1642869,Noah Penda,0.152
1642849,Nolan Traore,0.162
1626181,Norman Powell,0.266
1628384,OG Anunoby,0.19
1630167,Obi Toppin,0.232
1630534,Ochai Agbaji,0.124
1641765,Olivier-Maxence Prosper,0.153
1630168,Onyeka Okongwu,0.198
1631115,Orlando Robinson,0.081
1631131,Oscar Tshiebwe,0.108
1642345,Oso Ighodaro,0.115
1631172,Ousmane Dieng,0.143
1629023,P.J. Washington,0.202
1641790,PJ Hall,0.168
1642359,Pacôme Dadiet,0.085
1631094,Paolo Banchero,0.271
1627783,Pascal Siakam,0.283
1626192,Pat Connaughton,0.143
1630311,Pat Spencer,0.193
1630172,Patrick Williams,0.162
202331,Paul George,0.223
1630194,Paul Reed,0.184
1630202,Payton Pritchard,0.205
1641796,Pelle Larsson,0.164
1631250,Pete Nance,0.213
1631212,Peyton Watson,0.18
1630173,Precious Achiuwa,0.153
1629656,Quentin Grimes,0.179
1631245,Quenton Jackson,0.185
1642366,Quinten Post,0.18
1629628,RJ Barrett,0.251
1642853,Rasheer Fleming,0.173
1642484,RayJ Dennis,0.203
1641712,Rayan Rupert,0.115
1642263,Reed Sheppard,0.197
1642434,Riley Minix,0.222
1642265,Rob Dillingham,0.22
1629057,Robert Williams III,0.115
1631199,Ron Harper Jr.,0.189
1641842,Ronald Holland II,0.183
1626220,Royce O'Neale,0.139
203497,Rudy Gobert,0.122
1629060,Rui Hachimura,0.143
201566,Russell Westbrook,0.246
1642346,Ryan Dunn,0.145
1641750,Ryan Kalkbrenner,0.108
1642948,Ryan Nembhard,0.176
1631157,Ryan Rollins,0.23
1630180,Saddiq Bey,0.193
1630573,Sam Hauser,0.14
1630241,Sam Merrill,0.174
1630572,Sandro Mamukelashvili,0.175
1630583,Santi Aldama,0.193
1630567,Scottie Barnes,0.228
203552,Seth Curry,0.11
1631101,Shaedon Sharpe,0.302
1628983,Shai Gilgeous-Alexander,0.321
1630536,Sharife Cooper,0.105
1631321,Sidy Cissoko,0.13
1631323,Simone Fontecchio,0.19
1642883,Sion James,0.102
1642461,Spencer Jones,0.105
201939,Stephen Curry,0.317
1642264,Stephon Castle,0.255
203500,Steven Adams,0.12
1629004,Svi Mykhailiuk,0.13
204456,T.J. McConnell,0.243
1643007,Taelon Peter,0.15
1631106,Tari Eason,0.196
1627752,Taurean Prince,0.108
1641707,Taylor Hendricks,0.131
1629611,Terance Mann,0.132
1630545,Terrence Shannon Jr.,0.152
203648,Thanasis Antetokounmpo,0.194
1628418,Thomas Bryant,0.167
1642275,Tidjane Salaün,0.145
203501,Tim Hardaway Jr.,0.172
202699,Tobias Harris,0.182
1642449,Tolu Smith,0.193
1628396,Tony Bradley,0.141
1641787,Tosan Evbuomwan,0.048
1641739,Toumani Camara,0.164
1629027,Trae Young,0.268
1631218,Trayce Jackson-Davis,0.131
1642848,Tre Johnson,0.203
1630200,Tre Jones,0.166
1630544,Tre Mann,0.234
1630570,Trendon Watford,0.166
1642280,Trentyn Flowers,0.25
1641725,Trey Alexander,0.104
1641998,Trey Jemison III,0.065
1630530,Trey Murphy III,0.211
1641774,Tristan Vukcevic,0.248
1641783,Tristan da Silva,0.166
1629639,Tyler Herro,0.244
1642278,Tyler Kolek,0.175
1631213,Tyrese Martin,0.184
1630178,Tyrese Maxey,0.286
1642878,Tyrese Proctor,0.205
1630623,Tyson Etienne,0.186
1626145,Tyus Jones,0.093
1642845,VJ Edgecombe,0.191
1641705,Victor Wembanyama,0.317
1631246,Vince Williams Jr.,0.19
1642884,Vladislav Goldin,0.0
1630249,Vít Krejčí,0.141
1631117,Walker Kessler,0.167
1642383,Walter Clayton Jr.,0.168
1628976,Wendell Carter Jr.,0.156
1631111,Wendell Moore Jr.,0.073
1642954,Will Richard,0.136
1642860,Will Riley,0.173
1630214,Xavier Tillman,0.129
1642905,Yang Hansen,0.19
1642949,Yanic Konan Niederhäuser,0.153
1642274,Yves Missi,0.118
1642258,Zaccharie Risacher,0.178
1628380,Zach Collins,0.177
1641744,Zach Edey,0.2
203897,Zach LaVine,0.234
1630192,Zeke Nnaji,0.135
1630533,Ziaire Williams,0.166
1629627,Zion Williamson,0.281
